TEAM,PLAYER_ID,PLAYER_NAME
76ers,202699,Tobias Harris
76ers,1627788,Furkan Korkmaz
Blazers,1628404,Josh Hart
Blazers,203924,Jerami Grant
Blazers,1629014,Anfernee Simons
Blazers,1627853,Ryan Arcidiacono
Blazers,1626209,Mario Hezonja
Blazers,1629604,CJ Elleby
Bucks,1627733,Dragan Bender
Bucks,204060,Joe Ingles
Bucks,201609,Goran Dragic
Bucks,203114,Khris Middleton
Bulls,1629750,Javonte Green
Cavaliers,1627747,Caris LeVert
Cavaliers,203089,John Henson
Cavaliers,1628378,Donovan Mitchell
Cavaliers,200765,Rajon Rondo
Celtics,203935,Marcus Smart
Celtics,203917,Nik Stauskas
Celtics,201952,Jeff Teague
Celtics,1630271,Brodric Thomas
Clippers,202322,John Wall
Clippers,201587,Nicolas Batum
Clippers,202331,Paul George
Grizzlies,1629007,Jontay Porter
Grizzlies,1629630,Ja Morant
Hawks,1629631,De'Andre Hunter
Heat,202710,Jimmy Butler
Heat,1628997,Caleb Martin
Heat,200768,Kyle Lowry
Heat,1629639,Tyler Herro
Hornets,1628372,Dennis Smith Jr.
Hornets,1630268,Nate Darling
Hornets,101107,Marvin Williams
Hornets,1630539,Kai Jones
Jazz,1629671,Miye Oni
Jazz,1628374,Lauri Markkanen
Jazz,1628430,Nigel Williams-Goss
Jazz,203482,Kelly Olynyk
Kings,203087,Jeremy Lamb
Kings,1630218,Robert Woodard II
Knicks,1628443,Kadeem Allen
Lakers,201976,Patrick Beverley
Lakers,2544,LeBron James
Lakers,1626156,D'Angelo Russell
Lakers,1629308,Juan Toscano-Anderson
Magic,1628371,Jonathan Isaac
Mavericks,203501,Tim Hardaway Jr.
Mavericks,1629029,Luka Doncic
Mavericks,1628373,Frank Ntilikina
Mavericks,1626174,Christian Wood
Mavericks,202689,Kemba Walker
Mavericks,200826,J.J. Barea
Mavericks,1627737,Marquese Chriss
Mavericks,201580,JaVale McGee
Mavericks,1629151,Ryan Broekhoff
Nets,203925,Joe Harris
Nets,200746,LaMarcus Aldridge
Nets,1629066,Rodions Kurucs
Nets,1627732,Ben Simmons
Nets,1626220,Royce O'Neale
Nets,1629661,Cameron Johnson
Nuggets,204222,Greg Whittington
Nuggets,203932,Aaron Gordon
Pacers,1630537,Chris Duarte
Pacers,1630543,Isaiah Jackson
Pacers,202362,Lance Stephenson
Pacers,1630174,Aaron Nesmith
Pacers,1628513,Naz Mitrou-Long
Pacers,1629665,Jalen Lecque
Pelicans,1626204,Larry Nance Jr.
Pelicans,1627742,Brandon Ingram
Pistons,1630587,Isaiah Livers
Pistons,1626143,Jahlil Okafor
Pistons,202711,Bojan Bogdanovic
Raptors,1627775,Patrick McCaw
Raptors,1630567,Scottie Barnes
Raptors,1629608,Dewan Hernandez
Raptors,1630525,David Johnson
Raptors,1628391,D.J. Wilson
Raptors,1630625,Dalano Banton
Rockets,1629645,Kevin Porter Jr.
Spurs,1631110,Jeremy Sochan
Spurs,1630170,Devin Vassell
Spurs,1626196,Josh Richardson
Spurs,203926,Doug McDermott
Spurs,1627751,Jakob Poeltl
Spurs,1631103,Malaki Branham
Spurs,1629676,Isaiah Roby
Spurs,1628380,Zach Collins
Suns,1630688,Ish Wainright
Thunder,1630221,Josh Hall
Thunder,1630526,Jeremiah Robinson-Earl
Thunder,1629647,Darius Bazley
Thunder,202324,Derrick Favors
Timberwolves,1629669,Jaylen Nowell
Timberwolves,203497,Rudy Gobert
Warriors,1629683,Quinndary Weatherspoon
Warriors,1630164,James Wiseman
Warriors,1630228,Jonathan Kuminga
Warriors,1629065,Ky Bowman
Warriors,1629016,Omari Spellman
Warriors,201939,Stephen Curry
Wizards,1630166,Deni Avdija
Wizards,204001,Kristaps Porzingis
Wizards,1628398,Kyle Kuzma
Wizards,1628420,Monte Morris
,1630639,A.J. Lawson
,1631260,AJ Green
,1631100,AJ Griffin
,1628988,Aaron Holiday
,1630598,Aaron Wiggins
,1629678,Admiral Schofield
,201143,Al Horford
,202692,Alec Burks
,1630197,Aleksej Pokusevski
,1627936,Alex Caruso
,203458,Alex Len
,1628993,Alize Johnson
,1631214,Alondes Williams
,1630578,Alperen Sengun
,1629599,Amir Coffey
,203083,Andre Drummond
,2738,Andre Iguodala
,1629614,Andrew Nembhard
,203952,Andrew Wiggins
,203076,Anthony Davis
,1630162,Anthony Edwards
,1630264,Anthony Gill
,1630237,Anthony Lamb
,1630559,Austin Reaves
,203085,Austin Rivers
,1630245,Ayo Dosunmu
,1628389,Bam Adebayo
,1631097,Bennedict Mathurin
,202687,Bismack Biyombo
,201933,Blake Griffin
,1631104,Blake Wesley
,1626246,Boban Marjanovic
,1626171,Bobby Portis
,203992,Bogdan Bogdanovic
,1629626,Bol Bol
,1630538,Bones Hyland
,203078,Bradley Beal
,1630527,Brandon Boston Jr.
,1629634,Brandon Clarke
,1630296,Braxton Key
,201572,Brook Lopez
,1628971,Bruce Brown
,1628981,Bruno Fernando
,1631121,Bryce McGowens
,1627854,Bryn Forbes
,1631205,Buddy Boeheim
,1627741,Buddy Hield
,203468,CJ McCollum
,1630595,Cade Cunningham
,1631216,Caleb Houstan
,1629629,Cam Reddish
,1630560,Cam Thomas
,1626166,Cameron Payne
,1630637,Carlik Jones
,1626224,Cedi Osman
,1629646,Charles Bassey
,1631320,Chima Moneke
,1629002,Chimezie Metu
,1628449,Chris Boucher
,101108,Chris Paul
,1629735,Chris Silva
,1631128,Christian Braun
,1631132,Christian Koloko
,1629643,Chuma Okeke
,203991,Clint Capela
,1629632,Coby White
,1628998,Cody Martin
,203469,Cody Zeller
,1630175,Cole Anthony
,1631306,Cole Swider
,1629012,Collin Sexton
,1630557,Corey Kispert
,202709,Cory Joseph
,1630227,Daishen Nix
,1631207,Dalen Terry
,1627745,Damian Jones
,203081,Damian Lillard
,1627814,Damion Lee
,1629655,Daniel Gafford
,1628464,Daniel Theis
,201980,Danny Green
,1627863,Danuel House Jr.
,203967,Dario Saric
,1630620,Darius Days
,1629636,Darius Garland
,1630561,David Duke Jr.
,1631223,David Roddy
,1630558,Davion Mitchell
,202722,Davis Bertans
,1628432,Davon Reed
,1630549,Day'Ron Sharpe
,1628368,De'Aaron Fox
,1629001,De'Anthony Melton
,201599,DeAndre Jordan
,201942,DeMar DeRozan
,1629731,Dean Wade
,1629028,Deandre Ayton
,1627749,Dejounte Murray
,1626153,Delon Wright
,203471,Dennis Schroder
,1629126,Deonte Burton
,1631220,Dereon Seabron
,1627884,Derrick Jones Jr.
,201565,Derrick Rose
,1628401,Derrick White
,1630217,Desmond Bane
,1626164,Devin Booker
,1629653,Devon Dotson
,1628984,Devonte' Graham
,203473,Dewayne Dedmon
,1628415,Dillon Brooks
,1627734,Domantas Sabonis
,1631230,Dominick Barlow
,1628978,Donte DiVincenzo
,1627827,Dorian Finney-Smith
,203110,Draymond Green
,1629234,Drew Eubanks
,1630696,Dru Smith
,1630613,Duane Washington Jr.
,1629130,Duncan Robinson
,203939,Dwight Powell
,1629685,Dylan Windler
,1630700,Dyson Daniels
,1628410,Edmond Sumner
,201569,Eric Gordon
,1630647,Eugene Omoruyi
,203095,Evan Fournier
,1630596,Evan Mobley
,1630267,Facundo Campazzo
,1628402,Frank Jackson
,1626163,Frank Kaminsky
,1630532,Franz Wagner
,1627832,Fred VanVleet
,1629216,Gabe Vincent
,202066,Garrett Temple
,1629726,Garrison Mathews
,203914,Gary Harris
,1627780,Gary Payton II
,1629018,Gary Trent Jr.
,201588,George Hill
,1627777,Georges Niang
,203507,Giannis Antetokounmpo
,1629048,Goga Bitadze
,202330,Gordon Hayward
,203476,Gorgui Dieng
,1629684,Grant Williams
,1628960,Grayson Allen
,1630535,Greg Brown III
,1628977,Hamidou Diallo
,203084,Harrison Barnes
,1629312,Haywood Highsmith
,1630529,Herbert Jones
,1630193,Immanuel Quickley
,1630171,Isaac Okoro
,1628392,Isaiah Hartenstein
,1630198,Isaiah Joe
,1630600,Isaiah Mobley
,1630191,Isaiah Stewart
,1630225,Isaiah Todd
,202397,Ish Smith
,1627826,Ivica Zubac
,1631120,JD Davison
,1630550,JT Thor
,203210,JaMychal Green
,1631095,Jabari Smith Jr.
,1631133,Jabari Walker
,1631298,Jack White
,1630702,Jaden Hardy
,1631093,Jaden Ivey
,1630183,Jaden McDaniels
,1630531,Jaden Springer
,203109,Jae Crowder
,1630256,Jae'Sean Tate
,1631222,Jake LaRavia
,1628973,Jalen Brunson
,1631105,Jalen Duren
,1630224,Jalen Green
,1630552,Jalen Johnson
,1629667,Jalen McDaniels
,1630188,Jalen Smith
,1630591,Jalen Suggs
,1631114,Jalen Williams
,1631288,Jamal Cain
,1627750,Jamal Murray
,1631123,Jamaree Bouyea
,1630547,James Bouknight
,201935,James Harden
,201949,James Johnson
,1630215,Jared Butler
,1631197,Jared Rhoden
,1628991,Jaren Jackson Jr.
,1629020,Jarred Vanderbilt
,1629714,Jarrell Brantley
,1628386,Jarrett Allen
,1629633,Jarrett Culver
,1630554,Jason Preston
,1629637,Jaxson Hayes
,1630643,Jay Huff
,1627759,Jaylen Brown
,1631119,Jaylin Williams
,1628369,Jayson Tatum
,1630288,Jeff Dowtin Jr.
,201145,Jeff Green
,1630579,Jericho Sims
,1628975,Jevon Carter
,1629111,Jock Landale
,1630580,Joe Wieskamp
,203954,Joel Embiid
,1631219,John Butler Jr.
,1628381,John Collins
,1629723,John Konchar
,1631098,Johnny Davis
,1630548,Johnny Juzang
,202685,Jonas Valanciunas
,203903,Jordan Clarkson
,1630692,Jordan Goodwin
,1631160,Jordan Hall
,1629162,Jordan McLaughlin
,1629670,Jordan Nwora
,1629673,Jordan Poole
,1630648,Jordan Schakel
,1630631,Jose Alvarado
,1630528,Josh Christopher
,1630581,Josh Giddey
,1630182,Josh Green
,1631169,Josh Minott
,1629006,Josh Okogie
,1630563,Joshua Primo
,201950,Jrue Holiday
,1627823,Juancho Hernangomez
,1630577,Julian Champagnie
,203944,Julius Randle
,1630551,Justin Champagnie
,203200,Justin Holiday
,1628382,Justin Jackson
,1626159,Justise Winslow
,203994,Jusuf Nurkic
,1629644,KZ Okpala
,1626157,Karl-Anthony Towns
,202695,Kawhi Leonard
,1631099,Keegan Murray
,1628966,Keita Bates-Diop
,1629640,Keldon Johnson
,1626162,Kelly Oubre Jr.
,1631112,Kendall Brown
,1629134,Kendrick Nunn
,1631113,Kennedy Chandler
,1631254,Kenneth Lofton Jr.
,1629026,Kenrich Williams
,203484,Kentavious Caldwell-Pope
,1630231,Kenyon Martin Jr.
,1631165,Keon Ellis
,1630553,Keon Johnson
,1630556,Kessler Edwards
,201142,Kevin Durant
,1628989,Kevin Huerter
,1628995,Kevin Knox II
,201567,Kevin Love
,1630284,Kevon Harris
,1626172,Kevon Looney
,203920,Khem Birch
,1630165,Killian Hayes
,1630184,Kira Lewis Jr.
,202691,Klay Thompson
,1627739,Kris Dunn
,203937,Kyle Anderson
,202681,Kyrie Irving
,1630163,LaMelo Ball
,1630205,Lamar Stevens
,1629013,Landry Shamet
,1630195,Leandro Bolmaro
,1629623,Lindell Wigginton
,1630322,Lindy Waters III
,1629022,Lonnie Walker IV
,1629652,Luguentz Dort
,1630568,Luka Garza
,1628379,Luke Kennard
,1628436,Luke Kornet
,1630201,Malachi Flynn
,1627763,Malcolm Brogdon
,1630792,Malcolm Hill
,1627736,Malik Beasley
,1628370,Malik Monk
,1629603,Mamadi Diakite
,1630699,MarJon Beauchamp
,202694,Marcus Morris Sr.
,1631109,Mark Williams
,1628365,Markelle Fultz
,202693,Markieff Morris
,1630250,Marko Simonovic
,1628963,Marvin Bagley III
,203486,Mason Plumlee
,1629680,Matisse Thybulle
,1630346,Matt Ryan
,203521,Matthew Dellavedova
,1631108,Max Christie
,1629622,Max Strus
,1628467,Maxi Kleber
,1630593,McKinley Wright IV
,203086,Meyers Leonard
,1629662,Mfiondu Kabengele
,1630695,Micah Potter
,1630701,Michael Foster Jr.
,1629008,Michael Porter Jr.
,1628969,Mikal Bridges
,201144,Mike Conley
,203488,Mike Muscala
,1630540,Miles McBride
,1629011,Mitchell Robinson
,1628964,Mo Bamba
,1626149,Montrezl Harrell
,1629021,Moritz Wagner
,1629650,Moses Brown
,1630541,Moses Moody
,1631217,Moussa Diabate
,1626167,Myles Turner
,1630230,Naji Marshall
,1629642,Nassir Little
,1630233,Nathan Knight
,1629675,Naz Reid
,1629674,Neemias Queta
,203457,Nerlens Noel
,1629651,Nic Claxton
,1630208,Nick Richards
,1629638,Nickeil Alexander-Walker
,203999,Nikola Jokic
,1631107,Nikola Jovic
,202696,Nikola Vucevic
,203943,Noah Vonleh
,1626181,Norman Powell
,1628384,O.G. Anunoby
,1630167,Obi Toppin
,1630534,Ochai Agbaji
,1630846,Olivier Sarr
,1630209,Omer Yurtseven
,1630168,Onyeka Okongwu
,1631115,Orlando Robinson
,1629052,Oshae Brissett
,203490,Otto Porter Jr.
,1631172,Ousmane Dieng
,200782,P.J. Tucker
,1629023,P.J. Washington
,1628408,PJ Dozier
,1631094,Paolo Banchero
,1627783,Pascal Siakam
,1626192,Pat Connaughton
,1631116,Patrick Baldwin Jr.
,1630172,Patrick Williams
,201988,Patty Mills
,1630194,Paul Reed
,1630202,Payton Pritchard
,1631212,Peyton Watson
,1630173,Precious Achiuwa
,1629656,Quentin Grimes
,1631245,Quenton Jackson
,1630181,R.J. Hampton
,1629628,RJ Barrett
,203526,Raul Neto
,203493,Reggie Bullock
,202704,Reggie Jackson
,1626158,Richaun Holmes
,201937,Ricky Rubio
,203496,Robert Covington
,1629057,Robert Williams III
,201577,Robin Lopez
,203585,Rodney McGruder
,1629641,Romeo Langford
,1631199,Ron Harper Jr.
,200752,Rudy Gay
,1629060,Rui Hachimura
,201566,Russell Westbrook
,1631157,Ryan Rollins
,1630240,Saben Lee
,1630180,Saddiq Bey
,1630573,Sam Hauser
,1630241,Sam Merrill
,1630572,Sandro Mamukelashvili
,1630583,Santi Aldama
,1630590,Scotty Pippen Jr.
,201586,Serge Ibaka
,203552,Seth Curry
,1631101,Shaedon Sharpe
,1628983,Shai Gilgeous-Alexander
,1629003,Shake Milton
,1631323,Simone Fontecchio
,203915,Spencer Dinwiddie
,1626169,Stanley Johnson
,1630649,Stanley Umude
,1628425,Sterling Brown
,203500,Steven Adams
,1629004,Svi Mykhailiuk
,204456,T.J. McConnell
,203933,T.J. Warren
,201959,Taj Gibson
,1629659,Talen Horton-Tucker
,1631106,Tari Eason
,1627752,Taurean Prince
,1629611,Terance Mann
,1629056,Terence Davis
,203082,Terrence Ross
,1626179,Terry Rozier
,1630678,Terry Taylor
,201152,Thaddeus Young
,203648,Thanasis Antetokounmpo
,1630177,Theo Maledon
,1629033,Theo Pinson
,1628418,Thomas Bryant
,1628396,Tony Bradley
,1628470,Torrey Craig
,1629027,Trae Young
,1630200,Tre Jones
,1630544,Tre Mann
,1630570,Trendon Watford
,1630235,Trent Forrest
,1630243,Trevelin Queen
,1631309,Trevor Hudgins
,1631211,Trevor Keels
,1626168,Trey Lyles
,1630530,Trey Murphy III
,1628972,Troy Brown Jr.
,1629660,Ty Jerome
,1631102,TyTy Washington Jr.
,1628416,Tyler Dorsey
,1630169,Tyrese Haliburton
,1631213,Tyrese Martin
,1630178,Tyrese Maxey
,1626145,Tyus Jones
,1628962,Udoka Azubuike
,2617,Udonis Haslem
,1630586,Usman Garuba
,1630176,Vernon Carey Jr.
,203506,Victor Oladipo
,1631246,Vince Williams Jr.
,1630249,Vit Krejci
,1628427,Vlatko Cancar
,1631117,Walker Kessler
,1628976,Wendell Carter Jr.
,1631111,Wendell Moore Jr.
,1629117,Wenyen Gabriel
,202083,Wesley Matthews
,203115,Will Barton
,1626195,Willy Hernangomez
,1641645,Xavier Cooks
,1630214,Xavier Tillman
,1629139,Yuta Watanabe
,203897,Zach LaVine
,1630192,Zeke Nnaji
,1630533,Ziaire Williams
,1629627,Zion Williamson
,1630565,Aaron Henry
,1627846,Abdel Nader
,1630278,Ade Murkey
,1629958,Ahmad Caver
,1630758,Aleem Ford
,1628035,Alfonzo McKinnie
,1629717,Armoni Brooks
,1629083,Arnoldas Kulboka
,202340,Avery Bradley
,1629168,BJ Johnson
,203463,Ben McLemore
,202954,Brad Wanamaker
,1629164,Brandon Goodwin
,202688,Brandon Knight
,1630314,Brandon Williams
,101139,CJ Miles
,1630787,Cameron McGriff
,1628419,Cameron Oliver
,2546,Carmelo Anthony
,1629035,Carsen Edwards
,1630199,Cassius Stanley
,1630216,Cassius Winston
,1627760,Cat Barber
,1628990,Chandler Hutchison
,1629718,Charlie Brown Jr.
,1630602,Chaundee Brown Jr.
,1627767,Cheick Diallo
,1629185,Chris Chiozza
,1628591,Craig Sword
,201571,D.J. Augustin
,1629610,DaQuan Jeffries
,1629751,Dakota Mathias
,1628422,Damyean Dotson
,1630187,Daniel Oturu
,201568,Danilo Gallinari
,201954,Darren Collison
,1628021,David Nwaba
,1627761,DeAndre' Bembry
,1630610,DeJon Jarreau
,202326,DeMarcus Cousins
,1629686,Deividas Sirvydis
,1627756,Denzel Valentine
,1628476,Derrick Walton Jr.
,1629962,Devin Cannady
,1629719,Devontae Cacok
,1629712,Didi Louzada
,2730,Dwight Howard
,202334,Ed Davis
,203901,Elfrid Payton
,1630190,Elijah Hughes
,1629150,Emanuel Terry
,1626144,Emmanuel Mudiay
,202683,Enes Freedom
,202339,Eric Bledsoe
,1629672,Eric Paschall
,1630624,Feron Hunt
,1630273,Freddie Gillespie
,1628221,Gabe York
,1630466,Gabriel Deck
,1630994,Gabriel Lundberg
,1629109,Gary Clark
,1628994,George King
,1630686,Georgios Kalaitzakis
,202328,Greg Monroe
,202355,Hassan Whiteside
,1629755,Hassani Gravett
,1629649,Ignas Brazdeikis
,1629067,Isaac Bonga
,202738,Isaiah Thomas
,1630605,JaQuori McLaughlin
,203953,Jabari Parker
,1630186,Jahmi'us Ramsey
,1630693,Jaime Echenique
,1627774,Jake Layman
,203516,James Ennis III
,1630691,Jamorko Pickett
,1629607,Jared Harper
,1629600,Jarron Cumberland
,1629602,Javin DeLaurier
,1630606,Javonte Smart
,1630206,Jay Scrubb
,1629658,Jaylen Hoard
,1628537,Jaylen Morris
,1629873,Jaysean Paige
,1629203,Jemerrio Jones
,2207,Joe Johnson
,1630555,Joel Ayayi
,1630257,Jon Teske
,1628395,Jordan Bell
,1628367,Josh Jackson
,1626147,Justin Anderson
,1629620,Justin Robinson
,1629752,Juwan Morgan
,1626208,Keifer Sykes
,1629103,Kelan Martin
,1629833,Keljin Blevins
,203145,Kent Bazemore
,1630698,Kevin Pangos
,1629681,Killian Tillie
,1629657,Kyle Guy
,204038,Langston Galloway
,1628366,Lonzo Ball
,101150,Lou Williams
,1629663,Louis King
,1630640,MJ Walker
,1630644,Mac McClung
,1630238,Malik Fitts
,1629005,Malik Newman
,1630585,Marcus Garrett
