TEAM,PLAYER_ID,PLAYER_NAME
,1630210,Markus Howard
,1630222,Mason Jones
,1629760,Matt Mooney
,1629744,Matt Thomas
,203090,Maurice Harkless
,1628982,Melvin Frazier Jr.
,1628970,Miles Bridges
,1630589,Moses Wright
,1628539,Mychal Mulder
,1629619,Myles Powell
,1630207,Nate Hinton
,202357,Nemanja Bjelica
,203658,Norvel Pelle
,1628238,Paris Bass
,200794,Paul Millsap
,1628778,Paul Watson
,1627822,Petr Cornelie
,1630612,RJ Nembhard Jr.
,1629730,Rayjon Tucker
,1629617,Reggie Perry
,1630306,Rob Edwards
,203918,Rodney Hood
,1626155,Sam Dekker
,1630575,Scottie Lewis
,203816,Scotty Hopson
,1629635,Sekou Doumbouya
,1628400,Semi Ojeleye
,1629783,Shaq Buchanan
,1627885,Shaquille Harrison
,1630536,Sharife Cooper
,1630219,Skylar Mays
,203524,Solomon Hill
,1629605,Tacko Fall
,204025,Tim Frazier
,1627789,Timothe Luwawu-Cabarrot
,203107,Tomas Satoransky
,203503,Tony Snell
,1629309,Trayvon Palmer
,1629682,Tremont Waters
,1630286,Trevon Scott
,2772,Trevor Ariza
,203504,Trey Burke
,202684,Tristan Thompson
,1629076,Tyler Cook
,1629788,Tyler Hall
,204020,Tyler Johnson
,1630179,Tyrell Terry
,1627820,Tyrone Wallace
,201961,Wayne Ellington
,1627782,Wayne Selden
,1628411,Wes Iwundu
,1626161,Willie Cauley-Stein
,1629875,Xavier Moon
,1630270,Xavier Sneed
,1630582,Yves Pons
,1630285,Zavier Simpson
,1629597,Zylan Cheatham
,1629690,Adam Mokoka
,202329,Al-Farouq Aminu
,1629346,Alen Smailagic
,1628578,Amida Brimah
,2760,Anderson Varejao
,203460,Andre Roberson
,201229,Anthony Tolliver
,1628394,Anzejs Pasecniks
,203382,Aron Baynes
,1630204,Ashton Hagans
,1626253,Axel Toupane
,1628968,Brian Bowen II
,203998,Bruno Caboclo
,1629244,Cam Reynolds
,1626184,Chasson Randle
,1626245,Cristiano Felicio
,203957,Dante Exum
,203121,Darius Miller
,1629743,Donta Hall
,1628407,Dwayne Bacon
,202734,E'Twaun Moore
,1629091,Elijah Bryant
,101141,Ersan Ilyasova
,1628412,Frank Mason III
,203922,Glenn Robinson III
,1630203,Grant Riller
,1628385,Harry Giles III
,1627740,Henry Ellenson
,202697,Iman Shumpert
,200755,JJ Redick
,203960,JaKarr Sampson
,1630223,Jalen Harris
,203263,James Nunnally
,201162,Jared Dudley
,1629121,Jaylen Adams
,1629725,Jeremiah Martin
,1629010,Jerome Robinson
,1629648,Jordan Bone
,1629713,Justin James
,1628383,Justin Patton
,1630211,Karim Mane
,1629017,Khyri Thomas
,1628961,Kostas Antetokounmpo
,1629677,Luka Samanic
,201188,Marc Gasol
,1629716,Marques Bolden
,203487,Michael Carter-Williams
,1628455,Mike James
,203118,Mike Scott
,1630185,Nico Mannion
,1629740,Nicolo Melli
,202335,Patrick Patterson
,1626188,Quinn Cook
,1629034,Ray Spalding
,1629606,Robert Franks
,1626178,Rondae Hollis-Jefferson
,1630253,Sean McDermott
,1628414,Sindarius Thornwell
,1628388,T.J. Leaf
,1628390,Terrance Ferguson
,1627748,Thon Maker
,1630234,Ty-Shon Alexander
,1630189,Tyler Bey
,1629738,Vincent Poirier
,1630266,Will Magnay
,1627812,Yogi Ferrell
,203459,Allen Crabbe
,1629019,Allonzo Trier
,1628518,Amile Jefferson
,1627790,Ante Zizic
,1628499,Antonius Cleveland
,1628403,Caleb Swanigan
,202718,Chandler Parsons
,1629598,Chris Clemons
,201147,Corey Brewer
,201584,Courtney Lee
,1629133,Daryl Macon
,201960,DeMarre Carroll
,1628985,Devon Hall
,203079,Dion Waiters
,1628605,Dusty Hannahs
,1629058,Dzanan Musa
,1629059,Elie Okobo
,1628450,Eric Mika
,202323,Evan Turner
,101133,Ian Mahinmi
,1629122,J.P. Macura
,2747,JR Smith
,1628980,Jacob Evans
,2037,Jamal Crawford
,1627784,Jarrod Uthoff
,202951,Jeremy Pargo
,1626170,Jerian Grant
,201149,Joakim Noah
,1629147,Joe Chealey
,1628405,Johnathan Motley
,1629140,Johnathan Williams
,1628413,Jonah Bolden
,203895,Jordan McRae
,1627982,Josh Gray
,203705,Josh Magette
,1629729,Josh Reaves
,1629625,Justin Wright-Foreman
,1628987,Kevin Hervey
,1629734,Kyle Alexander
,2594,Kyle Korver
,203124,Kyle O'Quinn
,202498,Lance Thomas
,201601,Luc Mbah a Moute
,1626259,Malcolm Miller
,201158,Marco Belinelli
,1629621,Marial Shayok
,1629741,Marko Guduric
,1626187,Michael Frazier II
,203077,Michael Kidd-Gilchrist
,201583,Ryan Anderson
,203894,Shabazz Napier
,1629044,Shamorie Ponds
,1627746,Skal Labissiere
,1629742,Stanton Kidd
,1629745,Tariq Owens
,200757,Thabo Sefolosha
,1626203,Treveon Graham
,203584,Troy Daniels
,203092,Tyler Zeller
,2199,Tyson Chandler
,1629724,Vic Law
,1713,Vince Carter
,1629739,William Howard
,201163,Wilson Chandler
,1629668,Zach Norvell Jr.
,1629015,Zhaire Smith
,1626210,Alan Williams
,203518,Alex Abrines
,1627816,Alex Poythress
,101161,Amir Johnson
,201281,Andre Ingram
,101106,Andrew Bogut
,1626150,Andrew Harrison
,1629116,Angel Delgado
,1628469,Antonio Blakeney
,1628656,Billy Garrett
,1629045,Bonzie Colson
,1629102,Brandon Sampson
,203710,C.J. Williams
,101112,Channing Frye
,203474,DJ Stephens
,1629541,Dairis Bertans
,1627772,Daniel Hamilton
,201967,Dante Cunningham
,1629152,DeVaughn Akoon-Purcell
,1627743,Demetrius Jackson
,1629061,Deng Adel
,2734,Devin Harris
,1628421,Devin Robinson
,1627738,Deyonta Davis
,1717,Dirk Nowitzki
,202700,Donatas Motiejunas
,1629055,Donte Grantham
,2548,Dwyane Wade
,202327,Ekpe Udoh
,203961,Eric Moreland
,101123,Gerald Green
,1627824,Guerschon Yabusele
,203546,Ian Clark
,1628387,Ike Anigbogu
,1629353,Isaac Humphries
,1628515,Isaiah Briscoe
,203477,Isaiah Canaan
,1628439,Isaiah Hicks
,1628397,Ivan Rabb
,1627883,Jalen Jones
,1629123,Jared Terrell
,1626185,Jarell Martin
,1628417,Jaron Blossomgame
,201160,Jason Smith
,1628393,Jawun Evans
,202391,Jeremy Lin
,201573,Jerryd Bayless
,202690,Jimmer Fredette
,201975,Jodie Meeks
,204066,John Holland
,203098,John Jenkins
,202720,Jon Leuer
,201973,Jonas Jerebko
,203613,Jonathon Simmons
,1628070,Jordan Loyd
,1626296,Jordan Sibert
,101181,Jose Calderon
,1627395,Julian Washburn
,203564,Kalin Lucas
,202702,Kenneth Faried
,1628424,Kobi Simmons
,201585,Kosta Koufos
,203485,Lorenzo Brown
,2736,Luol Deng
,1627781,Malachi Richardson
,202705,MarShon Brooks
,101162,Marcin Gortat
,1629094,Marcus Derrickson
,201563,Michael Beasley
,203101,Miles Plumlee
,1628462,Milos Teodosic
,1628249,Mitchell Creek
,2403,Nene
,201156,Nick Young
,202703,Nikola Mirotic
,1627855,Okaro White
,201956,Omri Casspi
,2200,Pau Gasol
,203112,Quincy Acy
,202347,Quincy Pondexter
,1626154,RJ Hunter
,1628959,Rawle Alkins
,101109,Raymond Felton
,1627758,Ron Baker
,1626257,Salah Mejri
,203159,Scott Machado
,2733,Shaun Livingston
,202714,Shelvin Mack
,1628769,Tahjere McCall
,203093,Terrence Jones
,1629118,Thomas Welsh
,2225,Tony Parker
,1628979,Trevon Duval
,1628505,Troy Caupain
,1627786,Troy Williams
,1628463,Tyler Cavanaugh
,1629093,Tyler Davis
,1628399,Tyler Lydon
,1627755,Tyler Ulis
,201936,Tyreke Evans
,1629053,Vincent Edwards
,1627735,Wade Baldwin IV
,1627215,Walt Lemon Jr.
,202325,Wesley Johnson
,1628999,Yante Maten
,1629155,Zach Lofton
,2585,Zaza Pachulia
,1627753,Zhou Qi
,201166,Aaron Brooks
,1626151,Aaron Harrison
,1628935,Aaron Jackson
,203940,Adreian Payne
,2744,Al Jefferson
,1628409,Alec Peters
,1628510,Andrew White III
,1626148,Anthony Brown
,201167,Arron Afflalo
,1628500,Ben Moore
,201628,Bobby Brown
,201148,Brandan Wright
,201943,Brandon Jennings
,203464,Brandon Paul
,1627362,Briante Weber
,1627744,Brice Johnson
,1628429,Charles Cooke
,1627778,Chinanu Onuaku
,1626191,Chris McCullough
,202332,Cole Aldrich
,1626177,Dakari Johnson
,2863,Damien Wilkins
,201589,Darrell Arthur
,1626199,Darrun Hilliard
,204065,David Stockton
,2561,David West
,202732,DeAndre Liggins
,202682,Derrick Williams
,202779,Dwight Buycks
,2731,Emeka Okafor
,1628571,Erik McCree
,1627834,Georgios Papagiannis
,1628492,Gian Clavell
,1627819,Isaiah Taylor
,1627785,Isaiah Whitehead
,1628444,Jabari Bird
,204022,Jack Cooley
,1626643,Jacob Pullen
,1628451,Jacob Wiley
,1627866,Jameel Warney
,2749,Jameer Nelson
,1628503,Jamel Artis
,203949,James Michael McAdoo
,1627821,James Webb III
,203923,James Young
,203966,Jamil Wilson
,204067,Jarell Eddie
,101127,Jarrett Jack
,1891,Jason Terry
,203481,Jeff Withey
,202379,Jeremy Evans
,1626202,Joe Young
,1627762,Joel Bolomboy
,203530,Joffrey Lauvergne
,203948,Johnny O'Bryant III
,1626780,Jonathan Gibson
,202348,Jordan Crawford
,1626175,Jordan Mickey
,203962,Josh Huestis
,201177,Josh McRoberts
,2746,Josh Smith
,202933,Julyan Stone
,1627770,Kay Felder
,2570,Kendrick Perkins
,1627858,Kyle Collinsworth
,202713,Kyle Singler
,203580,Larry Drew II
,1628506,London Perrantes
,203512,Lucas Nogueira
,1626242,Luis Montero
,202337,Luke Babbitt
,1627098,Malcolm Delaney
,1628493,Mangok Mathiang
,1938,Manu Ginobili
,1627875,Marcus Georges-Hunt
,1627779,Marcus Paige
,201596,Mario Chalmers
,203900,Markel Brown
,203104,Marquis Teague
,201578,Marreese Speights
,1627850,Marshall Plumlee
,1627856,Matt Costello
,1628475,Matt Williams Jr.
,1628495,Milton Doyle
,1627851,Mindaugas Kuzminskas
,203141,Mirza Teletovic
,1627988,Myke Henry
,203489,Nate Wolters
,2555,Nick Collison
,1627852,Nicolas Brussino
,1628502,Nigel Hayes
,204179,Omari Johnson
,201600,Omer Asik
,1627835,Paul Zipser
,201196,Ramon Sessions
,1626173,Rashad Vaughn
,203687,Reggie Hearn
,2210,Richard Jefferson
,1628681,Rodney Purvis
,203930,Sean Kilpatrick
,203498,Shabazz Muhammad
,203499,Shane Larkin
,204028,Tarik Black
,1627817,Tim Quarterman
,202389,Timofey Mozgov
,2754,Tony Allen
,204037,Travis Wear
,202344,Trevor Booker
,203590,Trey McKinney-Jones
,203898,Tyler Ennis
,203505,Vander Blue
,1626205,Vincent Hunter
,203186,Willie Reed
,204098,Xavier Munford
,1628504,Xavier Rathan-Mayes
,202918,Xavier Silas
,2216,Zach Randolph
,1627773,AJ Hammons
,101187,Alan Anderson
,201582,Alexis Ajinca
,202087,Alonzo Gee
,203094,Andrew Nicholson
,203461,Anthony Bennett
,201627,Anthony Morrow
,203462,Archie Goodwin
,202620,Arinze Onuaku
,1627791,Ben Bentil
,2757,Beno Udrih
,2564,Boris Diaw
,101138,Brandon Bass
,201575,Brandon Rush
,203148,Brian Roberts
,201228,C.J. Watson
,203912,C.J. Wilcox
,2365,Chris Andersen
,2563,Dahntay Jones
,204014,Damjan Rudez
,1627849,Daniel Ochefu
,101135,David Lee
,101114,Deron Williams
,1627754,Diamond Stone
,204002,Edy Tavares
,202407,Elijah Millsap
,202390,Gary Neal
,201945,Gerald Henderson
,202349,Greivis Vasquez
,203138,Hollis Thompson
,2592,James Jones
,203096,Jared Sullinger
,203950,Jarnell Stokes
,201202,Joel Anthony
,101249,John Lucas III
,200770,Jordan Farmar
,201941,Jordan Hill
,203120,Justin Hamilton
,202712,Justin Harper
,203909,KJ McDaniels
,202338,Kevin Seraphin
,2743,Kris Humphries
,1627787,Kyle Wiltjer
,203934,Lamar Patterson
,202336,Larry Sanders
,202730,Lavoy Allen
,2571,Leandro Barbosa
,2449,Luis Scola
,202412,Manny Harris
,1626273,Marcelo Huertas
,201977,Marcus Thornton
,2440,Matt Barnes
,1626254,Maurice Ndour
,1897,Metta World Peace
,1627771,Michael Gbinije
,2399,Mike Dunleavy
,2034,Mike Miller
,1627861,Mike Tobey
,101145,Monta Ellis
,1627879,Nicolas Laprovittola
,202708,Norris Cole
,1627868,Patricio Garino
,1718,Paul Pierce
,203510,Pierre Jackson
,1626176,Rakeem Christmas
,200751,Randy Foye
,202130,Reggie Williams
,201155,Rodney Stuckey
,101179,Ronnie Price
,201579,Roy Hibbert
,203527,Ryan Kelly
,2756,Sasha Vujacic
,203902,Semaj Christon
,200771,Sergio Rodriguez
,1627848,Shawn Long
,1627815,Sheldon Mac
,201150,Spencer Hawes
,1627757,Stephen Zimmerman
,200779,Steve Novak
,203080,Thomas Robinson
,201168,Tiago Splitter
,201962,Toney Douglas
,201951,Ty Lawson
,1627293,Alex Stepheson
,2405,Amar'e Stoudemire
,1889,Andre Miller
,200745,Andrea Bargnani
,202726,Andrew Goudelock
,1626183,Branden Dawson
,203955,Bryce Cotton
,1626214,Bryce Dejean-Jones
,203946,Cameron Bairstow
,201171,Carl Landry
,2406,Caron Butler
,101111,Charlie Villanueva
,201978,Chase Budinger
,2547,Chris Bosh
,203142,Chris Copeland
,203187,Chris Johnson
,2549,Chris Kaman
,101236,Chuck Hayes
,203921,Cleanthony Early
,1626146,Cliff Alexander
,203928,Cory Jefferson
,1626262,Coty Clarke
,203996,Damien Inglis
,201971,DeJuan Blair
,203906,Devyn Marble
,202388,Donald Sloan
,2400,Drew Gooden
,1626251,Duje Dukan
,202343,Elliot Williams
,1882,Elton Brand
,203475,Erick Green
,203105,Festus Ezeli
,202962,Greg Smith
,203156,Henry Sims
,201581,JJ Hickson
,1626266,JJ O'Brien
,202341,James Anderson
,203099,Jared Cunningham
,201574,Jason Thompson
,201965,Jeff Ayres
,203919,Jordan Adams
,202706,Jordan Hamilton
,203268,Jorge Gutierrez
,203951,Keith Appling
,203088,Kendall Marshall
,708,Kevin Garnett
,2755,Kevin Martin
,2550,Kirk Hinrich
,977,Kobe Bryant
,203123,Kostas Papanikolaou
,200811,Lou Amundson
,2588,Matt Bonner
,203956,Mitch McGary
,2590,Mo Williams
,101126,Nate Robinson
,1737,Nazr Mohammed
,201593,Nikola Pekovic
,201564,O.J. Mayo
,203111,Orlando Johnson
,203798,PJ Hairston
,203143,Pablo Prigioni
,203515,Phil Pressey
,2446,Rasual Butler
,203492,Ray McCallum
,203135,Robert Sacre
,203893,Russ Smith
,200797,Ryan Hollins
,201619,Sasha Kaun
,203508,Sergey Karasev
,203963,Shayne Whittington
,201603,Sonny Weems
,2581,Steve Blake
,2419,Tayshaun Prince
,202353,Tibor Pleiss
,1495,Tim Duncan
,203100,Tony Wroten
,201946,Tyler Hansbrough
,201985,AJ Price
,203945,Alex Kirk
,203144,Alexey Shved
,203958,Andre Dawkins
,1905,Andrei Kirilenko
,201948,Austin Daye
,2732,Ben Gordon
,203108,Bernard James
,203561,Brandon Davies
,2217,Brendan Haywood
,2430,Carlos Boozer
,201858,Cartier Martin
,201604,Chris Douglas-Roberts
,101122,Danny Granger
,202721,Darius Morris
,204033,David Wear
,2748,Dorell Wright
,204079,Drew Gordon
,2853,Earl Barron
,201947,Earl Clark
,101128,Francisco Garcia
,203128,Furkan Aldemir
,203539,Gal Mekel
,2222,Gerald Wallace
,203540,Gigi Datome
,201175,Glen Davis
,203318,Glen Rice
,203511,Grant Jerrett
,201880,Greg Stiemsma
,2045,Hedo Turkoglu
,201611,Henry Walker
,203913,Jabari Brown
,203479,Jamaal Franklin
,2457,Jannero Pargo
,101131,Jason Maxiell
,2202,Jason Richardson
,202399,Jeff Adrien
,203106,Jeffery Taylor
,202077,Jerel McNeal
,202366,Jerome Jordan
,203968,Jerrelle Benimon
,200777,Joel Freeland
,201595,Joey Dorsey
,2422,John Salmons
,2030,Kenyon Martin
,202361,Landry Fields
,201991,Lester Hudson
,2557,Luke Ridnour
,202723,Malcolm Lee
,202952,Malcolm Thomas
,101110,Martell Webster
,203545,Miroslav Raduljica
,201979,Nick Calathes
,203910,Nick Johnson
,203136,Ognjen Kuzmic
,203565,Patrick Christopher
,203544,Pero Antic
,203103,Perry Jones III
,203113,Quincy Miller
,2501,Reggie Evans
,203495,Ricky Ledo
,203133,Robbie Hummel
,101142,Ronny Turiaf
,2223,Samuel Dalembert
,2742,Sebastian Telfair
,200769,Shannon Brown
,101183,Shavlik Randolph
,1890,Shawn Marion
,200761,Shawne Williams
,204021,Sim Bhullar
,203315,Toure' Murry
,200748,Tyrus Thomas
,201964,Victor Claver
,101198,Will Bynum
,203805,Will Cherry
,2584,Willie Green
,202333,Xavier Henry
,204054,Zoran Dragic
,201189,Aaron Gray
,203519,Adonis Thomas
,1733,Al Harrington
,101154,Andray Blatche
,101115,Andrew Bynum
,2740,Andris Biedrins
,1712,Antawn Jamison
,201576,Anthony Randolph
,203102,Arnett Moultrie
,201957,Byron Mullens
,203467,Carrick Felix
,203810,Casper Ware
,1497,Chauncey Billups
,203569,Chris Babb
,202698,Chris Singleton
,203147,Chris Smith
,202874,Chris Wright
,201591,DJ White
,202345,Damion James
,202350,Daniel Orton
,203130,Darius Johnson-Odom
,965,Derek Fisher
,202354,Dexter Pittman
,203197,Diante Garrett
,202091,Dionte Christmas
,203117,Doron Lamb
,2248,Earl Watson
,203548,Elias Harris
,201953,Eric Maynor
,203513,Erik Murphy
,201141,Greg Oden
,202970,Gustavo Ayon
,202380,Hamady Ndiaye
,201934,Hasheem Thabeet
,200756,Hilton Armstrong
,2224,Jamaal Tinsley
,203480,James Southerland
,202686,Jan Vesely
,202363,Jarvis Varnado
,2215,Jason Collins
,202719,Jeremy Tyler
,979,Jermaine O'Neal
,2735,Josh Childress
,202725,Josh Harrellson
,2694,Josh Powell
,2586,Keith Bogans
,203146,Maalik Wayns
,2408,Melvin Ely
,200839,Mike Harris
,2229,Mike James
,201203,Mustafa Shakur
,201986,Nando De Colo
,203517,Nemanja Nedovic
,201785,Othyus Jeffers
,203491,Peyton Siva
,1740,Rashard Lewis
,951,Ray Allen
,2427,Roger Mason Jr.
,200758,Ronnie Brewer
,2767,Royal Ivey
,203091,Royce White
,101155,Ryan Gomes
,2203,Shane Battier
,202197,Shane Edwards
,200780,Solomon Jones
,1536,Stephen Jackson
,959,Steve Nash
,203183,Tony Mitchell
,203502,Tony Mitchell
,203129,Tornike Shengelia
,2566,Travis Outlaw
,203116,Tyshawn Taylor
,203139,Viacheslav Kravtsov
,203543,Vitor Faverani
